1;ЦНИИ РТК;;;НИИ;Веденеева 3, Санкт-Петербург;
2;БКЗ Октябрьский;;А.В. Жук;Культурное;Лиговский 6, Санкт-Петербург;
3;СКК;;;Культурное;Пр. Юрия Гагарина 8, Санкт-Петербург;
4;ОКБ Радуга;;;НИИ;Кантемировская 12, Санкт-Петербург;
5;Азимут Отель;;;Гостиница;Лермонтовский пр. 43, Санкт-Петербург;
6;Финляндский вокзал;;;Транспорт;Пл. Ленина 6, Санкт-Петербург;
7;ТЮЗ;1959-1960;А.В. Жук, ;Культурное;Пионерская пл. 1, Санкт-Петербург;
8;Жилые дома на Новосмоленской;;;Жилое;Новосмоленская 2-8, Санкт-Петербург;
9;Дом ЦФТ;;;Жилое;Новосмоленская 1, Санкт-Петербург;
10;Прибалтийская;;;Гостиница;Кораблестроителей 14, Санкт-Петербург;
11;Ленэкспо;;;Общественное;Большой пр. ВО 103, Санкт-Петербург;
12;Морской вокзал;;;Транспорт;Пл. Морской Славы 1, Санкт-Петербург;
13;Детский сад;;;Учебное;Пер Джамбула 8, Санкт-Петербург;
14;Гостиница Русь;;;Гостиница;Артиллерийская 1, Санкт-Петербург;
15;Яхт-Клуб;;;Транспорт;Петровская коса 9, Санкт-Петербург;
16;Леноблисполком;;;Общественное;Суворовский пр. 67, Санкт-Петербург;
17;Дома на площади Победы;;;Жилое;Московский 207 и 224, Санкт-Петербург;
18;Radisson Пулковская;;;Гостиница;Пл. Победы 1, Санкт-Петербург;
19;НИИ Джанелидзе;;;Больница;Будапештская 3 – Фучика 5, Санкт-Петербург;
20;АТП Смольнинское;;;Специальное;Херсонский проезд 2, Санкт-Петербург;
21;5-й Корпус ЛЭТИ;;Н.З. Матусевич, В.И.Левиаш;Учебное;Профессора Попова 3, Санкт-Петербург;
22;ПТУ №147 - Профессиональный лицей Технологии и Дизайна;1983;В.М. Фрайфельд, В.И. Лемехов;Учебное;Звёздная 152, Санкт-Петербург;
23;НИИ Ленгидропроект;;;НИИ;Пр. Испытателей 22, Санкт-Петербург;
24;Российский государственный архив Военно-Морского Флота;1975-2006;;Специальное;Серебристый б. 24 к1, Санкт-Петербург;
25;Санкт-Петербургский государственный морской технический университет;1978;Н.З. Матусевич;Учебное;Ленинский 101а - Маршала Жукова 38, Санкт-Петербург;
26;Государственный университет морского и речного флота имени адмирала С. О. Макарова;1969-1976;Н.И. Кусков;Учебное;Санкт-Петербургское шоссе 43, Санкт-Петербург;
27;ЗАО «Научные приборы»;;;НИИ;Маршала Говорова 52, Санкт-Петербург;
28;Телецентр;;;Специальное;Чапыгина 6, Санкт-Петербург;
29;Ленинградский Дворец Молодежи;;;Специальное;Профессора Попова 47, Санкт-Петербург;
30;Гостиница Санкт-Петербург;1967-1970;С.Б. Сперанский;Гостиница;Пироговская набережная, 5 - Большой Сампсониевский проспект, 2, Санкт-Петербург;
31;ДС Юбилейный;;;Культурное;Добролюбова 18, Санкт-Петербург;
32;Институт цитологии РАН;1980-1985;Д.Х. Еникеев;НИИ;Тихорецкий 4, Санкт-Петербург;
33;Институт Гипроникель;;;НИИ;Гражданский 11, Санкт-Петербург;
34;Новое здание РНБ;;;Специальное;Московский 162 к5, Санкт-Петербург;
35;Паркинг;;;Специальное;Уральская 31, Санкт-Петербург;
36;Гостиница Москва;;;Гостиница;Пл. Александра Невского 2, Санкт-Петербург;
37;Бассейн ВМФ;;;Бассейн;Литовская 3, Санкт-Петербург;
38;СДЮШОР Приморского раона;1982-1986;С.П. Шмаков;Бассейн;Королёва 23, Санкт-Петербург;
39;Клиническая Больница РАН;1976-1977;И.А. Фабрицкий;Больница;Тореза 72, Санкт-Петербург;
40;НИИ Точной механики;;;НИИ;Непокоренных 47, Санкт-Петербург;
41;ЛенНИИГрадостроительства/БЦ Оптима;;;НИИ;Торжковская 5, Санкт-Петербург;
42;АХК Покровской больницы;;;Больница;Большой пр. ВО 85 к2, Санкт-Петербург;
43;Василеостровская насосная станция;1986;;Специальное;Нахимова 22, Санкт-Петербург;
44;Невское проектно-конструкторское бюро;1980-1989;;Общественное;Галерный проезд 3, Санкт-Петербург;
45;НИИ Арктики и Антарктики;1986;М.И. Стародубов;НИИ;Беринга 38, Санкт-Петербург;
46;Управление метрополитена;1980-е;М.И. Стародубов;Специальное;Одоевского 29, Санкт-Петербург;
47;Больница №31;;;Больница;Пр. Динамо 3, Санкт-Петербург;
48;Бассейн Спатак;1972;А.И. Изоитко;Бассейн;Константиновский пр. 19, Санкт-Петербург;
49;"Здание заводоуправления объединения ""Красная Заря""";;;Специальное;Кантемировская 4, Санкт-Петербург;
50;Администрация Приморского района;;;Общественное;Савушкина 83, Санкт-Петербург;
51;Университетский политехнический колледж;;;Учебное;Савушкина 76 - Приморский 63, Санкт-Петербург;
52;Жилой дом;1987;;Жилое;Дибуновская 37 - Школьная 52, Санкт-Петербург;
53;НИИ травматалогии Р.Р. Вредена;1988;;НИИ/Больница;Академика Байкова 8, Санкт-Петербург;
54;Больница №122;;;Больница;Культуры 4, Санкт-Петербург;
55;ЛОГБУЗ «Ленинградская областная клиническая больница»;;;Больница;Луначарского 39-49, Санкт-Петербург;
56;СПб ГБУЗ «Городская многопрофильная больница № 2»;1978-1991;;Больница;Учебный пер. 5, Санкт-Петербург;
57;СПб ГБУЗ «Городская поликлиника № 104»;;;Поликлиника;Сикейроса 10а, Санкт-Петербург;
58;"НПО ""Импульс""";;;НИИ;Киришская, 2 Просвещения проспект, 89 , Санкт-Петербург;
59;НИИ «Электронмаш»;;;НИИ;Гражданский 111, Санкт-Петербург;
60;Главный корпус ФТИ им. Иоффе;;;НИИ;Академика Харитона, 7 Заповедная, 51, Санкт-Петербург;
61;НИИ прикладной астрономии РАН;;;НИИ;Заповедная, 51 к3, Санкт-Петербург;
62;Санаторий Стрельна;1960-1970;В.Э.Шевеленко, Ю.А.Иванова.;Санаторий;Ул. Портовая 19, Санкт-Петербург;
63;ПУНК СПбГУ;;;Культурное;Ботаническая, 68, Санкт-Петербург;
64;Петродворцовый учебно-научный комплекс СПбГУ;;;Учебное;Ульяновская 1, Санкт-Петербург;
65;СПб ГБУЗ «Городской клинический онкологический диспансер»;1979;Э.В. Кондратович;Больница;Ветеранов 56, Санкт-Петербург;аналог 84
66;ЦКБ Машиностроения;1972;Б.И. Козырев;НИИ;Красногвардейская пл., 3, Санкт-Петербург;
67;Комплекс жилых домов на Свердловской набережной;1969-1971;А.В. Васильев;Жилое;Свердловская наб 60, 62, 64, Санкт-Петербург;
68;Жилой дом;1974-1977;Н. М. Назарьин;Жилое;Наб. Черной речки 55, Торжковская 1, Санкт-Петербург;
69;ДШИ «Охтинский центр эстетического воспитания»;1977;Г.А. Васильев;Учебное;Маршала Тухачевского 8, Санкт-Петербург;
70;Гостиница Карелия;1979;Г.В. Костюрин;Гостиница;Маршала Тухачевского 27 к2, Санкт-Петербург;
71;Жилой дом;1978;;Жилое;Пр. Художников 9, Санкт-Петербург;
72;"Объединение ""Электросила""";1970;Т.Ф. Беленькая, М.А. Садовский, В.И. Кисельгоф;Специальное;Московский 158, Санкт-Петербург;
73;"Завод ""Красный выборжец""";1970-1979;Т.Ф. Беленькая, В.А. Волков;Специальное;Кондратьевский пр. 6-8, Санкт-Петербург;
74;Гимназия №622 Выборгского района;1991;М.А. Садовский, С.Ф. Голубев;Учебное;Выборгское шоссе 7к2, Санкт-Петербург;
75;"Завод ""Электросила"" Термосварочный корпус ";1980-е;;Специальное;Решетникова 16, Санкт-Петербург;
76;Дом быта;1968-1970;О.В. Василенко, Я.Д. Болотин;Общественное;Нарвский 18, Санкт-Петербург;
77;ВНИИ Галургии;;А.В. Жук;НИИ;пр. Народного Ополчения 2, Санкт-Петербург;
78;"Гостиница ""Охтинская""";1991;;Гостиница;Большеохтинский пр. 4, Санкт-Петербург;
79;Санкт-Петербургский государственный торгово-экономический университет;1977;;Учебное;Новороссийская 50, Санкт-Петербург; 
80;Дворец бракосочетаний Выборгского района;1982;;Общественное;Институтский пр. 8, Санкт-Петербург;
81;Комплекс завода Светлана. Проходная на Тореза ;;;Специальное;пр. Тореза 64, пр. Энгельса, 27 лит ВИ, Санкт-Петербург;
82;Комбинат Скульптура;;;Специальное;пр. Тореза 98, Санкт-Петербург;
83;Пенсионный фонд СПб/Райком КПСС;1995;;Общественное;пр. Энгельса 73, Санкт-Петербург;
84;Больница Св. Георгия;1985-1986;Э.В. Кондратович, Е.Н. Сперанский;Больница;Северный пр. 1, Санкт-Петербург;аналог 65
85;Жилые дома вдоль Коломяжского пр.;1988;С.П. Шмаков;Жилое;Коломяжский проспект, 32,34 к2, Котельникова аллея, 1,2, Санкт-Петербург;
86;ЛОМО;;;Промышленное;Оптиков 4, Санкт-Петербург;
87;Дворец спорта СКА;;;Спортивное;Ждановская ул. 2к, Санкт-Петербург;
88;Петростат;;;Специальное;Профессора Попова 39, Санкт-Петербург;
89;Управление ГИБДД ГУ МВД;;;Специальное;Профессора Попова 42, Санкт-Петербург;
90;Дом Художников;1961;;Специальное;Песочная наб 16, Санкт-Петербург;
91;Государственная резиденция «К-2»;1967;В.А. Жук;Специальное;наб. р. Малой Невки 6, Санкт-Петербург;
92;Комплексная школа высшего спортивного мастерства;1986;Э.Н. Юшманов;Спортивное;Каменноостровский пр. 68, Санкт-Петербург;
93;Офисное здание (бывш. КБСМ);;;Специальное;Лесной пр. 64, Санкт-Петербург;
94;Административный корпус трамвайно-троллейбусного парка;;;Специальное;Гражданский пр 131А, Санкт-Петербург;
95;НИИ онкологии им. Н.Н. Петрова;;;НИИ/Больница;Ленинградская ул. 68, Санкт-Петербург;
96;Жилой дом;1975-1977;Н.М. Захарьина, И.А. Солодовников, Г.И. Буряков;Жилое;Приморское шоссе, 350 А, Санкт-Петербург;
97;Жилой дом;1981-1985;Н.М. Захарьина;Жилое;ул. Токарева, 15, Санкт-Петербург;
98;Жилой дом;1985;Н.М. Захарьина;Жилое;ул. Токарева, 12, Санкт-Петербург;
99;Жилой дом;;Н.М. Захарьина;Жилое;ул. Токарева, 14а, Санкт-Петербург;
100;Здание райкома КПСС и исполкома г. Пушкина - Пушкинская районная администрация;1979-1986;Н.М. Захарьина, И.А. Солодовников;Общественное;Октябрьский бульв., 24, Санкт-Петербург;
101;"НИИ лесного хозяйства . Главный корпус (ФГУ ""СПбНИИЛХ"")";1974;Билинский Ю.В.;НИИ;Институтский пр., 21, Санкт-Петербург;
102;"Санаторий ""Белые ночи""";;;Санаторий;Приморское шоссе, 38-й км, 2 А, Санкт-Петербург;
103;Ленинградский аэровокзал (Пулково-1);1965-1972;Ж.М. Вержбицкий, А.В. Жук;Транспорт;Пулковское шоссе, 41 лит Б, Санкт-Петербург;
104;"Вестибюль ст. м. ""Чернышевская""";1958;А.С. Гецкин, В.П. Шувалова;Транспорт;пр. Чернышевского, 20, Санкт-Петербург;
105;"Вестибюль ст. м. ""Площадь Ленина""";1962;А. К. Андреев, Ю.Н. Козлов;Транспорт;Боткинская ул., 5, Санкт-Петербург;
106;"Вестибюль ст. м. ""Выборгская""";1975;;Транспорт;ул. Смолячкова, 21, Санкт-Петербург;
107;"Вестибюль ст. м. ""Лесная""";1975;;Транспорт;ул. Кантемировская, 25, Санкт-Петербург;
108;"Вестибюль ст. м. ""Площадь Мужества""";1975;;Транспорт;Политехническая, 17 к1, Санкт-Петербург;
109;"Вестибюль ст. м. ""Политехническая""";1975;;Транспорт;Политехническая, 29а лит А, Санкт-Петербург;
110;"Вестибюль ст. м. ""Академическая""";1975;;Транспорт;пр. Науки, 19 к1, Санкт-Петербург;
111;"Вестибюль ст. м. ""Гражданский проспект""";1978;;Транспорт;Гражданский пр., 116 лит А, Санкт-Петербург;
112;"Вестибюль ст. м. ""Девяткино""";1978;;Транспорт;ЛО, Мурино, Привокзальная площадь, 6, Санкт-Петербург;
113;"Вестибюль ст. м. ""Купчино""";1972;;Транспорт;Витебский проспект, 108, Санкт-Петербург;
114;"Вестибюль ст. м. ""Звездная""";1972;;Транспорт;ул. Звёздная, 3 к1, Санкт-Петербург;
115;"Вестибюль ст. м. ""Парк Победы""";1961;;Транспорт;Московский пр., 188, Санкт-Петербург;
116;"Вестибюль ст. м. ""Электросила""";1961;;Транспорт;Московский пр., 141, Санкт-Петербург;
117;"Вестибюль ст. м. ""Фрунзенская""";1961;;Транспорт;Московский пр., 71, Санкт-Петербург;
118;"Вестибюль ст. м. ""Сенная площадь""";1963;;Транспорт;Сенная пл., 2а, Санкт-Петербург;
119;"Вестибюль ст. м. ""Горьковская""";1963;;Транспорт;Александровский парк, 6, Санкт-Петербург;
120;"Вестибюль ст. м. ""Черная речка""";1982;;Транспорт;ул. Савушкина, 2 лит А, Санкт-Петербург;
121;"Вестибюль ст. м. ""Пионерская""";1982;;Транспорт;Коломяжский пр., 24, Санкт-Петербург;
122;"Вестибюль ст. м. ""Удельная""";1982;;Транспорт;ул. Елецкая, 15а, Санкт-Петербург;
123;"Вестибюль ст. м. ""Озерки""";1988;;Транспорт;Выборгское ш., 1, Санкт-Петербург;
124;"Вестибюль ст. м. ""Проспект Просвещения""";1988;;Транспорт;пр. Энгельса, 140, Санкт-Петербург;
125;"Вестибюль ст. м. ""Рыбацкое""";1984;;Транспорт;ул. Тепловозная, 2, Санкт-Петербург;
126;"Вестибюль ст. м. ""Обухово""";1981;;Транспорт;ул. Грибакиных, 27 лит А, Санкт-Петербург;
127;"Вестибюль ст. м. ""Пролетарская""";1981;;Транспорт;пр. Обуховской Обороны, 118 лит А, Санкт-Петербург;
128;"Вестибюль ст. м. ""Ломоносовская""";1970;;Транспорт;ул. Бабушкина, 69 лит А, Санкт-Петербург;
129;"Вестибюль ст. м. ""Елизаровская""";1970;;Транспорт;ул. Бабушкина, 10 / пр. Елизарова, 13, Санкт-Петербург;
130;"Вестибюль ст. м. ""Василеостровская""";1967;;Транспорт;Средний пр. В.О., 30, Санкт-Петербург;
131;"Вестибюль ст. м. ""Лиговский проспект""";1991;;Транспорт;Лиговский пр., 88, Санкт-Петербург;
132;"Вестибюль ст. м. ""Площаль Александра Невского-2""";1985;;Транспорт;Чернорецкий пер., 3, Санкт-Петербург;
133;"Вестибюль ст. м. ""Ладожская""";1985;;Транспорт;Заневский пр., 69, Санкт-Петербург;
134;"Вестибюль ст. м. ""Проспект Большевиков""";1985;;Транспорт;ул. Коллонтай, 20, Санкт-Петербург;
135;"Вестибюль ст. м. ""Улица Дыбенко""";1987;;Транспорт;ул. Дыбенко, 26 лит А, Санкт-Петербург;
136;Некрасовский рынок;1957-1960;Евдокимов С. И. , Голынкин О. Б. , Вланин Г. М;;ул. Некрасова, 52, Санкт-Петербург;